SRR13524502,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524502/2Aligned.out.bam
SRR13524505,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524505/2Aligned.out.bam
SRR13524500,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524500/2Aligned.out.bam
SRR13524506,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524506/2Aligned.out.bam
SRR13524501,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524501/2Aligned.out.bam
SRR13524499,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524499/2Aligned.out.bam
SRR13524510,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524510/2Aligned.out.bam
SRR13524512,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524512/2Aligned.out.bam
SRR13524513,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524513/2Aligned.out.bam
SRR13524509,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524509/2Aligned.out.bam
SRR13524516,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524516/2Aligned.out.bam
SRR13524517,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524517/2Aligned.out.bam
SRR13524518,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524518/2Aligned.out.bam
SRR13524522,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524522/2Aligned.out.bam
SRR13524521,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524521/2Aligned.out.bam
SRR13524519,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524519/2Aligned.out.bam
SRR13524523,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524523/2Aligned.out.bam
SRR13524524,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524524/2Aligned.out.bam
SRR13524526,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524526/2Aligned.out.bam
SRR13524525,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524525/2Aligned.out.bam
SRR13524527,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524527/2Aligned.out.bam
SRR13524528,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524528/2Aligned.out.bam
SRR13524530,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524530/2Aligned.out.bam
SRR13524531,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524531/2Aligned.out.bam
SRR13524533,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524533/2Aligned.out.bam
SRR13524534,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524534/2Aligned.out.bam
SRR13524537,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524537/2Aligned.out.bam
SRR13524535,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524535/2Aligned.out.bam
SRR13524538,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524538/2Aligned.out.bam
SRR13524541,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524541/2Aligned.out.bam
SRR13524540,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524540/2Aligned.out.bam
SRR13524544,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524544/2Aligned.out.bam
SRR13524539,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524539/2Aligned.out.bam
SRR13524546,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524546/2Aligned.out.bam
SRR13524547,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524547/2Aligned.out.bam
SRR13524543,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524543/2Aligned.out.bam
SRR13524548,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524548/2Aligned.out.bam
SRR13524552,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524552/2Aligned.out.bam
SRR13524550,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524550/2Aligned.out.bam
SRR13524551,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524551/2Aligned.out.bam
SRR13524549,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524549/2Aligned.out.bam
SRR13524553,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524553/2Aligned.out.bam
SRR13524554,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524554/2Aligned.out.bam
SRR13524555,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524555/2Aligned.out.bam
SRR13524557,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524557/2Aligned.out.bam
SRR13524558,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524558/2Aligned.out.bam
SRR13524560,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524560/2Aligned.out.bam
SRR13524563,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524563/2Aligned.out.bam
SRR13524564,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524564/2Aligned.out.bam
SRR13524565,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524565/2Aligned.out.bam
SRR13524569,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524569/2Aligned.out.bam
SRR13524575,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524575/2Aligned.out.bam
SRR13524581,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524581/2Aligned.out.bam
SRR13524584,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524584/2Aligned.out.bam
SRR13524585,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524585/2Aligned.out.bam
SRR13524591,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524591/2Aligned.out.bam
SRR13524590,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524590/2Aligned.out.bam
SRR13524596,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524596/2Aligned.out.bam
SRR13524597,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524597/2Aligned.out.bam
SRR13524599,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524599/2Aligned.out.bam
SRR13524602,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524602/2Aligned.out.bam
SRR13524605,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524605/2Aligned.out.bam
SRR13524613,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524613/2Aligned.out.bam
SRR13524614,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524614/2Aligned.out.bam
SRR13524607,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524607/2Aligned.out.bam
SRR13524611,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524611/2Aligned.out.bam
SRR13524609,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524609/2Aligned.out.bam
SRR13524618,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524618/2Aligned.out.bam
SRR13524624,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524624/2Aligned.out.bam
SRR13524625,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524625/2Aligned.out.bam
SRR13524628,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524628/2Aligned.out.bam
SRR13524632,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524632/2Aligned.out.bam
SRR13524639,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524639/2Aligned.out.bam
SRR13524641,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524641/2Aligned.out.bam
SRR13524647,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524647/2Aligned.out.bam
SRR13524661,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524661/2Aligned.out.bam
SRR13524660,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524660/2Aligned.out.bam
SRR13524665,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524665/2Aligned.out.bam
SRR13524666,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524666/2Aligned.out.bam
SRR13524673,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524673/2Aligned.out.bam
SRR13524677,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524677/2Aligned.out.bam
SRR13524688,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524688/2Aligned.out.bam
SRR13524687,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524687/2Aligned.out.bam
SRR13524693,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524693/2Aligned.out.bam
SRR13524690,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524690/2Aligned.out.bam
SRR13524691,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524691/2Aligned.out.bam
SRR13524706,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524706/2Aligned.out.bam
SRR13524698,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524698/2Aligned.out.bam
SRR13524697,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524697/2Aligned.out.bam
SRR13524701,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524701/2Aligned.out.bam
SRR13524714,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524714/2Aligned.out.bam
SRR13524717,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524717/2Aligned.out.bam
SRR13524725,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524725/2Aligned.out.bam
SRR13524720,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524720/2Aligned.out.bam
SRR13524724,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524724/2Aligned.out.bam
SRR13524736,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524736/2Aligned.out.bam
SRR13524729,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524729/2Aligned.out.bam
SRR13524731,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524731/2Aligned.out.bam
SRR13524735,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524735/2Aligned.out.bam
SRR13524734,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524734/2Aligned.out.bam
SRR13524739,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524739/2Aligned.out.bam
SRR13524744,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524744/2Aligned.out.bam
SRR13524749,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524749/2Aligned.out.bam
SRR13524755,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524755/2Aligned.out.bam
SRR13524752,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524752/2Aligned.out.bam
SRR13524750,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524750/2Aligned.out.bam
SRR13524758,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524758/2Aligned.out.bam
SRR13524765,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524765/2Aligned.out.bam
SRR13524761,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524761/2Aligned.out.bam
SRR13524776,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524776/2Aligned.out.bam
SRR13524773,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524773/2Aligned.out.bam
SRR13524772,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524772/2Aligned.out.bam
SRR13524771,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524771/2Aligned.out.bam
SRR13524770,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524770/2Aligned.out.bam
SRR13524780,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524780/2Aligned.out.bam
SRR13524779,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524779/2Aligned.out.bam
SRR13524785,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524785/2Aligned.out.bam
SRR13524786,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524786/2Aligned.out.bam
SRR13524778,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524778/2Aligned.out.bam
SRR13524789,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524789/2Aligned.out.bam
SRR13524788,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524788/2Aligned.out.bam
SRR13524796,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524796/2Aligned.out.bam
SRR13524795,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524795/2Aligned.out.bam
SRR13524792,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524792/2Aligned.out.bam
SRR13524793,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524793/2Aligned.out.bam
SRR13524799,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524799/2Aligned.out.bam
SRR13524798,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524798/2Aligned.out.bam
SRR13524802,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524802/2Aligned.out.bam
SRR13524807,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524807/2Aligned.out.bam
SRR13524816,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524816/2Aligned.out.bam
SRR13524810,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524810/2Aligned.out.bam
SRR13524811,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524811/2Aligned.out.bam
SRR13524825,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524825/2Aligned.out.bam
SRR13524818,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524818/2Aligned.out.bam
SRR13524820,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524820/2Aligned.out.bam
SRR13524821,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524821/2Aligned.out.bam
SRR13524822,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524822/2Aligned.out.bam
SRR13524830,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524830/2Aligned.out.bam
SRR13524828,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524828/2Aligned.out.bam
SRR13524835,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524835/2Aligned.out.bam
SRR13524836,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524836/2Aligned.out.bam
SRR13524829,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524829/2Aligned.out.bam
SRR13524840,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524840/2Aligned.out.bam
SRR13524843,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524843/2Aligned.out.bam
SRR13524846,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524846/2Aligned.out.bam
SRR13524847,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524847/2Aligned.out.bam
SRR13524851,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524851/2Aligned.out.bam
SRR13524860,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524860/2Aligned.out.bam
SRR13524861,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524861/2Aligned.out.bam
SRR13524868,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524868/2Aligned.out.bam
SRR13524872,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524872/2Aligned.out.bam
SRR13524878,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524878/2Aligned.out.bam
SRR13524890,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524890/2Aligned.out.bam
SRR13524926,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524926/2Aligned.out.bam
SRR13524982,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524982/2Aligned.out.bam
SRR13524993,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524993/2Aligned.out.bam
SRR13524999,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524999/2Aligned.out.bam
SRR13525006,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525006/2Aligned.out.bam
SRR13525004,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525004/2Aligned.out.bam
SRR13525003,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525003/2Aligned.out.bam
SRR13525002,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525002/2Aligned.out.bam
SRR13525001,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525001/2Aligned.out.bam
SRR13525007,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525007/2Aligned.out.bam
SRR13525009,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525009/2Aligned.out.bam
SRR13525010,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525010/2Aligned.out.bam
SRR13525008,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525008/2Aligned.out.bam
SRR13525014,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525014/2Aligned.out.bam
SRR13525012,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525012/2Aligned.out.bam
SRR13525013,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525013/2Aligned.out.bam
SRR13525015,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525015/2Aligned.out.bam
SRR13525016,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525016/2Aligned.out.bam
SRR13525025,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525025/2Aligned.out.bam
SRR13525018,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525018/2Aligned.out.bam
SRR13525019,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525019/2Aligned.out.bam
SRR13525023,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525023/2Aligned.out.bam
SRR13525022,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525022/2Aligned.out.bam
SRR13525027,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525027/2Aligned.out.bam
SRR13525028,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525028/2Aligned.out.bam
SRR13525036,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525036/2Aligned.out.bam
SRR13525030,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525030/2Aligned.out.bam
SRR13525029,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525029/2Aligned.out.bam
SRR13525032,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525032/2Aligned.out.bam
SRR13525037,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525037/2Aligned.out.bam
SRR13525038,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525038/2Aligned.out.bam
SRR13525045,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525045/2Aligned.out.bam
SRR13525046,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525046/2Aligned.out.bam
SRR13525039,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525039/2Aligned.out.bam
SRR13525040,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525040/2Aligned.out.bam
SRR13525044,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525044/2Aligned.out.bam
SRR13525042,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525042/2Aligned.out.bam
SRR13525043,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525043/2Aligned.out.bam
SRR13525047,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525047/2Aligned.out.bam
SRR13525048,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525048/2Aligned.out.bam
SRR13525055,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525055/2Aligned.out.bam
SRR13525049,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525049/2Aligned.out.bam
SRR13525051,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525051/2Aligned.out.bam
SRR13525052,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525052/2Aligned.out.bam
SRR13525053,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525053/2Aligned.out.bam
SRR13525058,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525058/2Aligned.out.bam
SRR13525066,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525066/2Aligned.out.bam
SRR13525065,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525065/2Aligned.out.bam
SRR13525060,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525060/2Aligned.out.bam
SRR13525059,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525059/2Aligned.out.bam
SRR13525064,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525064/2Aligned.out.bam
SRR13525062,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525062/2Aligned.out.bam
SRR13525063,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525063/2Aligned.out.bam
SRR13525068,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525068/2Aligned.out.bam
SRR13525067,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525067/2Aligned.out.bam
SRR13525075,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525075/2Aligned.out.bam
SRR13525076,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525076/2Aligned.out.bam
SRR13525070,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525070/2Aligned.out.bam
SRR13525069,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525069/2Aligned.out.bam
